RooRealVar::r = 0.998135 +/- 0.397348  L(0 - 3) 
 POI: r= 0.998135 -> [0,3]
     Number of events is negative or error @ params=(CMS_eff_j = 0.371024 +/- 0.993987,CMS_hgg_JECmigration = -1.7756 +/- 0.993973,CMS_hgg_UEPSmigration = -3.32098 +/- 0.992768,CMS_hgg_eff_trig = 4.09634 +/- 0.99445,CMS_hgg_globalscale = 0.00506748 +/- 0.00355485,CMS_hgg_n_id = -7 +/- 0.994208,CMS_hgg_n_pdf_1 = -0.802509 +/- 0.994421,CMS_hgg_n_pdf_10 = -0.0772801 +/- 0.994523,CMS_hgg_n_pdf_11 = 3.1242 +/- 0.994379,CMS_hgg_n_pdf_12 = 0.565132 +/- 0.994326,CMS_hgg_n_pdf_13 = 1.46238 +/- 0.994412,CMS_hgg_n_pdf_14 = 0.42425 +/- 0.994451,CMS_hgg_n_pdf_15 = -2.02699 +/- 0.994397,CMS_hgg_n_pdf_16 = 3.35403 +/- 0.994424,CMS_hgg_n_pdf_17 = -4.61428 +/- 0.994413,CMS_hgg_n_pdf_18 = -4.34209 +/- 0.994216,CMS_hgg_n_pdf_19 = -0.391114 +/- 0.994385,CMS_hgg_n_pdf_2 = 0.449663 +/- 0.99446,CMS_hgg_n_pdf_20 = 1.48219 +/- 0.994514,CMS_hgg_n_pdf_21 = 0.636992 +/- 0.994411,CMS_hgg_n_pdf_22 = -0.257451 +/- 0.99445,CMS_hgg_n_pdf_23 = -0.93429 +/- 0.99438,CMS_hgg_n_pdf_24 = 0.658991 +/- 0.994354,CMS_hgg_n_pdf_25 = 0.466232 +/- 0.994454,CMS_hgg_n_pdf_26 = 1.18711 +/- 0.99442,CMS_hgg_n_pdf_3 = 6.98962 +/- 0.994273,CMS_hgg_n_pdf_4 = -3.4275 +/- 0.994419,CMS_hgg_n_pdf_5 = 0.176535 +/- 0.994395,CMS_hgg_n_pdf_6 = -0.301238 +/- 0.994443,CMS_hgg_n_pdf_7 = -3.05269 +/- 0.99437,CMS_hgg_n_pdf_8 = -0.216893 +/- 0.99437,CMS_hgg_n_pdf_9 = -2.23307 +/- 0.994351,CMS_hgg_n_sc_gf = -7 +/- 0.990317,CMS_hgg_n_sc_vbf = 0.149251 +/- 0.994451,CMS_hgg_n_sigmae = 6.35599 +/- 0.98882,CMS_hgg_nuissancedeltamcat4 = -0.000175106 +/- 0.00141984,CMS_hgg_nuissancedeltasmearcat4 = -0.00322883 +/- 0.00109404,CMS_hgg_quartic0_8TeV_cat4 = -0.979028 +/- 0.167799,CMS_hgg_quartic1_8TeV_cat4 = -0.00567329 +/- 1.10915,CMS_hgg_quartic2_8TeV_cat4 = 0.346238 +/- 0.134976,CMS_hgg_quartic3_8TeV_cat4 = -0.363134 +/- 0.100116,CMS_id_eff_eb = 6.7795 +/- 0.994446,CMS_id_eff_ee = 0.691898 +/- 0.994445,JEC = 3.102 +/- 0.990388,MH = 125,QCDscale_VH = 0.312085 +/- 0.994459,QCDscale_ggH = 7 +/- 0.993166,QCDscale_qqH = 0.122544 +/- 0.994398,QCDscale_ttH = 0.196728 +/- 0.994443,UEPS = 4.69133 +/- 0.973405,lumi_8TeV = 6.99997 +/- 0.994438,n_exp_bincat4_proc_bkg_mass = 1,pdf_gg = 7 +/- 0.993309,pdf_qqbar = 1.29851 +/- 0.994305,r = 2.235 +/- 0.397348,shapeBkg_bkg_mass_cat4__norm = 250.356 +/- 15.34,vtxEff = 3.23465 +/- 0.994167)

WARNING: underflow to -nan in pdf_bincat1_obsOnly for bin 0, weight 114.061
FASTEXIT from pdf_bincat1_obsOnly
WARNING: underflow to -nan in pdf_bincat4_obsOnly for bin 0, weight 3.55392
FASTEXIT from pdf_bincat4_obsOnly
[#0] WARNING:Minization -- RooMinimizerFcn: Minimized function has error status.
Returning maximum FCN so far (472.557) to force MIGRAD to back out of this region. Error log follows
Parameter values: CMS_eff_j=-4.9226, CMS_hgg_JECmigration=7, CMS_hgg_UEPSmigration=7, CMS_hgg_eff_trig=-7, CMS_hgg_globalscale=0.00846494, CMS_hgg_n_id=7, CMS_hgg_n_pdf_1=6.98505, CMS_hgg_n_pdf_10=1.02552, CMS_hgg_n_pdf_11=-7, CMS_hgg_n_pdf_12=-6.69382, CMS_hgg_n_pdf_13=-7, CMS_hgg_n_pdf_14=-5.6198, CMS_hgg_n_pdf_15=7, CMS_hgg_n_pdf_16=-7, CMS_hgg_n_pdf_17=7, CMS_hgg_n_pdf_18=7, CMS_hgg_n_pdf_19=5.18997, CMS_hgg_n_pdf_2=-5.91259, CMS_hgg_n_pdf_20=-7, CMS_hgg_n_pdf_21=-6.87257, CMS_hgg_n_pdf_22=3.41627 [... others are suppressed; change RooMinimizerOpt code to put them back]
RooFormulaVar::hgg_sigma_g0_vbf_cat4[ actualVars=(hist_func_sigma_g0_vbf_cat4,MH,CMS_hgg_constsmearcat4,CMS_hgg_nuissancedeltasmearcat4) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g0_vbf_cat4 = 0.828038,MH = 125,CMS_hgg_constsmearcat4 = 0.0119792,CMS_hgg_nuissancedeltasmearcat4 = -0.00422955 +/- 0.00109404)
RooFormulaVar::hgg_sigma_g1_ggh_cat1[ actualVars=(hist_func_sigma_g1_ggh_cat1,MH,CMS_hgg_constsmearcat1,CMS_hgg_nuissancedeltasmearcat1) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g1_ggh_cat1 = 0.769998,MH = 125,CMS_hgg_constsmearcat1 = 0.0083661,CMS_hgg_nuissancedeltasmearcat1 = -0.00442196 +/- 0.00114271)
RooFormulaVar::hgg_sigma_g0_ggh_cat4[ actualVars=(hist_func_sigma_g0_ggh_cat4,MH,CMS_hgg_constsmearcat4,CMS_hgg_nuissancedeltasmearcat4) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g0_ggh_cat4 = 0.89746,MH = 125,CMS_hgg_constsmearcat4 = 0.0119792,CMS_hgg_nuissancedeltasmearcat4 = -0.00422955 +/- 0.00109404)
RooFormulaVar::hgg_sigma_g3_ggh_cat4[ actualVars=(hist_func_sigma_g3_ggh_cat4,MH,CMS_hgg_constsmearcat4,CMS_hgg_nuissancedeltasmearcat4) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g3_ggh_cat4 = 0.721125,MH = 125,CMS_hgg_constsmearcat4 = 0.0119792,CMS_hgg_nuissancedeltasmearcat4 = -0.00422955 +/- 0.00109404)
RooAbsReal::cat1[ params=(CMS_eff_j,CMS_hgg_eff_trig,CMS_hgg_globalscale,CMS_hgg_n_id,CMS_hgg_n_pdf_1,CMS_hgg_n_pdf_10,CMS_hgg_n_pdf_11,CMS_hgg_n_pdf_12,CMS_hgg_n_pdf_13,CMS_hgg_n_pdf_14,CMS_hgg_n_pdf_15,CMS_hgg_n_pdf_16,CMS_hgg_n_pdf_17,CMS_hgg_n_pdf_18,CMS_hgg_n_pdf_19,CMS_hgg_n_pdf_2,CMS_hgg_n_pdf_20,CMS_hgg_n_pdf_21,CMS_hgg_n_pdf_22,CMS_hgg_n_pdf_23,CMS_hgg_n_pdf_24,CMS_hgg_n_pdf_25,CMS_hgg_n_pdf_26,CMS_hgg_n_pdf_3,CMS_hgg_n_pdf_4,CMS_hgg_n_pdf_5,CMS_hgg_n_pdf_6,CMS_hgg_n_pdf_7,CMS_hgg_n_pdf_8,CMS_hgg_n_pdf_9,CMS_hgg_n_sc_gf,CMS_hgg_n_sc_vbf,CMS_hgg_n_sigmae,CMS_hgg_nuissancedeltamcat1,CMS_hgg_nuissancedeltasmearcat1,CMS_hgg_pol5_0_8TeV_cat1,CMS_hgg_pol5_1_8TeV_cat1,CMS_hgg_pol5_2_8TeV_cat1,CMS_hgg_pol5_3_8TeV_cat1,CMS_hgg_pol5_4_8TeV_cat1,CMS_id_eff_eb,CMS_id_eff_ee,JEC,MH,QCDscale_VH,QCDscale_ggH,QCDscale_qqH,QCDscale_ttH,UEPS,lumi_8TeV,n_exp_bincat1_proc_bkg_mass,pdf_gg,pdf_qqbar,r,shapeBkg_bkg_mass_cat1__norm,vtxEff) ]
     Number of events is negative or error @ params=(CMS_eff_j = -4.9226 +/- 0.993987,CMS_hgg_eff_trig = -7 +/- 0.99445,CMS_hgg_globalscale = 0.00846494 +/- 0.00355485,CMS_hgg_n_id = 7 +/- 0.994208,CMS_hgg_n_pdf_1 = 6.98505 +/- 0.994421,CMS_hgg_n_pdf_10 = 1.02552 +/- 0.994523,CMS_hgg_n_pdf_11 = -7 +/- 0.994379,CMS_hgg_n_pdf_12 = -6.69382 +/- 0.994326,CMS_hgg_n_pdf_13 = -7 +/- 0.994412,CMS_hgg_n_pdf_14 = -5.6198 +/- 0.994451,CMS_hgg_n_pdf_15 = 7 +/- 0.994397,CMS_hgg_n_pdf_16 = -7 +/- 0.994424,CMS_hgg_n_pdf_17 = 7 +/- 0.994413,CMS_hgg_n_pdf_18 = 7 +/- 0.994216,CMS_hgg_n_pdf_19 = 5.18997 +/- 0.994385,CMS_hgg_n_pdf_2 = -5.91259 +/- 0.99446,CMS_hgg_n_pdf_20 = -7 +/- 0.994514,CMS_hgg_n_pdf_21 = -6.87257 +/- 0.994411,CMS_hgg_n_pdf_22 = 3.41627 +/- 0.99445,CMS_hgg_n_pdf_23 = 6.99748 +/- 0.99438,CMS_hgg_n_pdf_24 = -6.90329 +/- 0.994354,CMS_hgg_n_pdf_25 = -6.07891 +/- 0.994454,CMS_hgg_n_pdf_26 = -6.99992 +/- 0.99442,CMS_hgg_n_pdf_3 = -7 +/- 0.994273,CMS_hgg_n_pdf_4 = 7 +/- 0.994419,CMS_hgg_n_pdf_5 = -2.34258 +/- 0.994395,CMS_hgg_n_pdf_6 = 3.99726 +/- 0.994443,CMS_hgg_n_pdf_7 = 7 +/- 0.99437,CMS_hgg_n_pdf_8 = 2.87821 +/- 0.99437,CMS_hgg_n_pdf_9 = 7 +/- 0.994351,CMS_hgg_n_sc_gf = 7 +/- 0.990317,CMS_hgg_n_sc_vbf = -1.98044 +/- 0.994451,CMS_hgg_n_sigmae = -7 +/- 0.98882,CMS_hgg_nuissancedeltamcat1 = 0.00206613 +/- 0.00143357,CMS_hgg_nuissancedeltasmearcat1 = -0.00442196 +/- 0.00114271,CMS_hgg_pol5_0_8TeV_cat1 = 0.994249 +/- 0.0829077,CMS_hgg_pol5_1_8TeV_cat1 = -0.635889 +/- 0.150406,CMS_hgg_pol5_2_8TeV_cat1 = -0.335973 +/- 0.143792,CMS_hgg_pol5_3_8TeV_cat1 = 0.229089 +/- 0.0882211,CMS_hgg_pol5_4_8TeV_cat1 = -0.295326 +/- 0.0251534,CMS_id_eff_eb = -7 +/- 0.994446,CMS_id_eff_ee = -6.93642 +/- 0.994445,JEC = -7 +/- 0.990388,MH = 125,QCDscale_VH = -4.14127 +/- 0.994459,QCDscale_ggH = -7 +/- 0.993166,QCDscale_qqH = -1.62602 +/- 0.994398,QCDscale_ttH = -2.61051 +/- 0.994443,UEPS = -7 +/- 0.973405,lumi_8TeV = -7 +/- 0.994438,n_exp_bincat1_proc_bkg_mass = 1,pdf_gg = -7 +/- 0.993309,pdf_qqbar = -6.99998 +/- 0.994305,r = 2.235 +/- 0.397348,shapeBkg_bkg_mass_cat1__norm = 7316.04 +/- 79.824,vtxEff = -7 +/- 0.994167)
RooAbsReal::cat4[ params=(CMS_eff_j,CMS_hgg_JECmigration,CMS_hgg_UEPSmigration,CMS_hgg_eff_trig,CMS_hgg_globalscale,CMS_hgg_n_id,CMS_hgg_n_pdf_1,CMS_hgg_n_pdf_10,CMS_hgg_n_pdf_11,CMS_hgg_n_pdf_12,CMS_hgg_n_pdf_13,CMS_hgg_n_pdf_14,CMS_hgg_n_pdf_15,CMS_hgg_n_pdf_16,CMS_hgg_n_pdf_17,CMS_hgg_n_pdf_18,CMS_hgg_n_pdf_19,CMS_hgg_n_pdf_2,CMS_hgg_n_pdf_20,CMS_hgg_n_pdf_21,CMS_hgg_n_pdf_22,CMS_hgg_n_pdf_23,CMS_hgg_n_pdf_24,CMS_hgg_n_pdf_25,CMS_hgg_n_pdf_26,CMS_hgg_n_pdf_3,CMS_hgg_n_pdf_4,CMS_hgg_n_pdf_5,CMS_hgg_n_pdf_6,CMS_hgg_n_pdf_7,CMS_hgg_n_pdf_8,CMS_hgg_n_pdf_9,CMS_hgg_n_sc_gf,CMS_hgg_n_sc_vbf,CMS_hgg_n_sigmae,CMS_hgg_nuissancedeltamcat4,CMS_hgg_nuissancedeltasmearcat4,CMS_hgg_quartic0_8TeV_cat4,CMS_hgg_quartic1_8TeV_cat4,CMS_hgg_quartic2_8TeV_cat4,CMS_hgg_quartic3_8TeV_cat4,CMS_id_eff_eb,CMS_id_eff_ee,JEC,MH,QCDscale_VH,QCDscale_ggH,QCDscale_qqH,QCDscale_ttH,UEPS,lumi_8TeV,n_exp_bincat4_proc_bkg_mass,pdf_gg,pdf_qqbar,r,shapeBkg_bkg_mass_cat4__norm,vtxEff) ]
     Number of events is negative or error @ params=(CMS_eff_j = -4.9226 +/- 0.993987,CMS_hgg_JECmigration = 7 +/- 0.993973,CMS_hgg_UEPSmigration = 7 +/- 0.992768,CMS_hgg_eff_trig = -7 +/- 0.99445,CMS_hgg_globalscale = 0.00846494 +/- 0.00355485,CMS_hgg_n_id = 7 +/- 0.994208,CMS_hgg_n_pdf_1 = 6.98505 +/- 0.994421,CMS_hgg_n_pdf_10 = 1.02552 +/- 0.994523,CMS_hgg_n_pdf_11 = -7 +/- 0.994379,CMS_hgg_n_pdf_12 = -6.69382 +/- 0.994326,CMS_hgg_n_pdf_13 = -7 +/- 0.994412,CMS_hgg_n_pdf_14 = -5.6198 +/- 0.994451,CMS_hgg_n_pdf_15 = 7 +/- 0.994397,CMS_hgg_n_pdf_16 = -7 +/- 0.994424,CMS_hgg_n_pdf_17 = 7 +/- 0.994413,CMS_hgg_n_pdf_18 = 7 +/- 0.994216,CMS_hgg_n_pdf_19 = 5.18997 +/- 0.994385,CMS_hgg_n_pdf_2 = -5.91259 +/- 0.99446,CMS_hgg_n_pdf_20 = -7 +/- 0.994514,CMS_hgg_n_pdf_21 = -6.87257 +/- 0.994411,CMS_hgg_n_pdf_22 = 3.41627 +/- 0.99445,CMS_hgg_n_pdf_23 = 6.99748 +/- 0.99438,CMS_hgg_n_pdf_24 = -6.90329 +/- 0.994354,CMS_hgg_n_pdf_25 = -6.07891 +/- 0.994454,CMS_hgg_n_pdf_26 = -6.99992 +/- 0.99442,CMS_hgg_n_pdf_3 = -7 +/- 0.994273,CMS_hgg_n_pdf_4 = 7 +/- 0.994419,CMS_hgg_n_pdf_5 = -2.34258 +/- 0.994395,CMS_hgg_n_pdf_6 = 3.99726 +/- 0.994443,CMS_hgg_n_pdf_7 = 7 +/- 0.99437,CMS_hgg_n_pdf_8 = 2.87821 +/- 0.99437,CMS_hgg_n_pdf_9 = 7 +/- 0.994351,CMS_hgg_n_sc_gf = 7 +/- 0.990317,CMS_hgg_n_sc_vbf = -1.98044 +/- 0.994451,CMS_hgg_n_sigmae = -7 +/- 0.98882,CMS_hgg_nuissancedeltamcat4 = 0.00226213 +/- 0.00141984,CMS_hgg_nuissancedeltasmearcat4 = -0.00422955 +/- 0.00109404,CMS_hgg_quartic0_8TeV_cat4 = -0.889724 +/- 0.167799,CMS_hgg_quartic1_8TeV_cat4 = 0.0918906 +/- 1.10915,CMS_hgg_quartic2_8TeV_cat4 = 0.995314 +/- 0.134976,CMS_hgg_quartic3_8TeV_cat4 = -0.645324 +/- 0.100116,CMS_id_eff_eb = -7 +/- 0.994446,CMS_id_eff_ee = -6.93642 +/- 0.994445,JEC = -7 +/- 0.990388,MH = 125,QCDscale_VH = -4.14127 +/- 0.994459,QCDscale_ggH = -7 +/- 0.993166,QCDscale_qqH = -1.62602 +/- 0.994398,QCDscale_ttH = -2.61051 +/- 0.994443,UEPS = -7 +/- 0.973405,lumi_8TeV = -7 +/- 0.994438,n_exp_bincat4_proc_bkg_mass = 1,pdf_gg = -7 +/- 0.993309,pdf_qqbar = -6.99998 +/- 0.994305,r = 2.235 +/- 0.397348,shapeBkg_bkg_mass_cat4__norm = 7.05407 +/- 15.34,vtxEff = -7 +/- 0.994167)

WARNING: underflow to -nan in pdf_bincat1_obsOnly for bin 0, weight 114.061
FASTEXIT from pdf_bincat1_obsOnly
WARNING: underflow to -nan in pdf_bincat4_obsOnly for bin 0, weight 3.55392
FASTEXIT from pdf_bincat4_obsOnly
[#0] WARNING:Minization -- RooMinimizerFcn: Minimized function has error status.
Returning maximum FCN so far (472.557) to force MIGRAD to back out of this region. Error log follows
Parameter values: CMS_eff_j=-1.96901, CMS_hgg_JECmigration=6.94979, CMS_hgg_UEPSmigration=6.99999, CMS_hgg_eff_trig=-7, CMS_hgg_globalscale=-0.0187134, CMS_hgg_n_id=7, CMS_hgg_n_pdf_1=4.25952, CMS_hgg_n_pdf_10=0.410211, CMS_hgg_n_pdf_11=-6.99997, CMS_hgg_n_pdf_12=-2.99928, CMS_hgg_n_pdf_13=-6.75854, CMS_hgg_n_pdf_14=-2.25176, CMS_hgg_n_pdf_15=6.98661, CMS_hgg_n_pdf_16=-6.99999, CMS_hgg_n_pdf_17=7, CMS_hgg_n_pdf_18=7, CMS_hgg_n_pdf_19=2.076, CMS_hgg_n_pdf_2=-2.38668, CMS_hgg_n_pdf_20=-6.7806, CMS_hgg_n_pdf_21=-3.38103, CMS_hgg_n_pdf_22=1.36651 [... others are suppressed; change RooMinimizerOpt code to put them back]
RooFormulaVar::hgg_sigma_g0_vbf_cat4[ actualVars=(hist_func_sigma_g0_vbf_cat4,MH,CMS_hgg_constsmearcat4,CMS_hgg_nuissancedeltasmearcat4) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g0_vbf_cat4 = 0.828038,MH = 125,CMS_hgg_constsmearcat4 = 0.0119792,CMS_hgg_nuissancedeltasmearcat4 = -0.00404004 +/- 0.00109404)
RooFormulaVar::hgg_sigma_g1_ggh_cat1[ actualVars=(hist_func_sigma_g1_ggh_cat1,MH,CMS_hgg_constsmearcat1,CMS_hgg_nuissancedeltasmearcat1) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g1_ggh_cat1 = 0.769998,MH = 125,CMS_hgg_constsmearcat1 = 0.0083661,CMS_hgg_nuissancedeltasmearcat1 = -0.00321178 +/- 0.00114271)
RooFormulaVar::hgg_sigma_g0_ggh_cat4[ actualVars=(hist_func_sigma_g0_ggh_cat4,MH,CMS_hgg_constsmearcat4,CMS_hgg_nuissancedeltasmearcat4) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g0_ggh_cat4 = 0.89746,MH = 125,CMS_hgg_constsmearcat4 = 0.0119792,CMS_hgg_nuissancedeltasmearcat4 = -0.00404004 +/- 0.00109404)
RooFormulaVar::hgg_sigma_g3_ggh_cat4[ actualVars=(hist_func_sigma_g3_ggh_cat4,MH,CMS_hgg_constsmearcat4,CMS_hgg_nuissancedeltasmearcat4) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g3_ggh_cat4 = 0.721125,MH = 125,CMS_hgg_constsmearcat4 = 0.0119792,CMS_hgg_nuissancedeltasmearcat4 = -0.00404004 +/- 0.00109404)
RooAbsReal::cat1[ params=(CMS_eff_j,CMS_hgg_eff_trig,CMS_hgg_globalscale,CMS_hgg_n_id,CMS_hgg_n_pdf_1,CMS_hgg_n_pdf_10,CMS_hgg_n_pdf_11,CMS_hgg_n_pdf_12,CMS_hgg_n_pdf_13,CMS_hgg_n_pdf_14,CMS_hgg_n_pdf_15,CMS_hgg_n_pdf_16,CMS_hgg_n_pdf_17,CMS_hgg_n_pdf_18,CMS_hgg_n_pdf_19,CMS_hgg_n_pdf_2,CMS_hgg_n_pdf_20,CMS_hgg_n_pdf_21,CMS_hgg_n_pdf_22,CMS_hgg_n_pdf_23,CMS_hgg_n_pdf_24,CMS_hgg_n_pdf_25,CMS_hgg_n_pdf_26,CMS_hgg_n_pdf_3,CMS_hgg_n_pdf_4,CMS_hgg_n_pdf_5,CMS_hgg_n_pdf_6,CMS_hgg_n_pdf_7,CMS_hgg_n_pdf_8,CMS_hgg_n_pdf_9,CMS_hgg_n_sc_gf,CMS_hgg_n_sc_vbf,CMS_hgg_n_sigmae,CMS_hgg_nuissancedeltamcat1,CMS_hgg_nuissancedeltasmearcat1,CMS_hgg_pol5_0_8TeV_cat1,CMS_hgg_pol5_1_8TeV_cat1,CMS_hgg_pol5_2_8TeV_cat1,CMS_hgg_pol5_3_8TeV_cat1,CMS_hgg_pol5_4_8TeV_cat1,CMS_id_eff_eb,CMS_id_eff_ee,JEC,MH,QCDscale_VH,QCDscale_ggH,QCDscale_qqH,QCDscale_ttH,UEPS,lumi_8TeV,n_exp_bincat1_proc_bkg_mass,pdf_gg,pdf_qqbar,r,shapeBkg_bkg_mass_cat1__norm,vtxEff) ]
     Number of events is negative or error @ params=(CMS_eff_j = -1.96901 +/- 0.993987,CMS_hgg_eff_trig = -7 +/- 0.99445,CMS_hgg_globalscale = -0.0187134 +/- 0.00355485,CMS_hgg_n_id = 7 +/- 0.994208,CMS_hgg_n_pdf_1 = 4.25952 +/- 0.994421,CMS_hgg_n_pdf_10 = 0.410211 +/- 0.994523,CMS_hgg_n_pdf_11 = -6.99997 +/- 0.994379,CMS_hgg_n_pdf_12 = -2.99928 +/- 0.994326,CMS_hgg_n_pdf_13 = -6.75854 +/- 0.994412,CMS_hgg_n_pdf_14 = -2.25176 +/- 0.994451,CMS_hgg_n_pdf_15 = 6.98661 +/- 0.994397,CMS_hgg_n_pdf_16 = -6.99999 +/- 0.994424,CMS_hgg_n_pdf_17 = 7 +/- 0.994413,CMS_hgg_n_pdf_18 = 7 +/- 0.994216,CMS_hgg_n_pdf_19 = 2.076 +/- 0.994385,CMS_hgg_n_pdf_2 = -2.38668 +/- 0.99446,CMS_hgg_n_pdf_20 = -6.7806 +/- 0.994514,CMS_hgg_n_pdf_21 = -3.38103 +/- 0.994411,CMS_hgg_n_pdf_22 = 1.36651 +/- 0.99445,CMS_hgg_n_pdf_23 = 4.95896 +/- 0.99438,CMS_hgg_n_pdf_24 = -3.49756 +/- 0.994354,CMS_hgg_n_pdf_25 = -2.47468 +/- 0.994454,CMS_hgg_n_pdf_26 = -6.1573 +/- 0.99442,CMS_hgg_n_pdf_3 = -7 +/- 0.994273,CMS_hgg_n_pdf_4 = 6.99999 +/- 0.994419,CMS_hgg_n_pdf_5 = -0.937034 +/- 0.994395,CMS_hgg_n_pdf_6 = 1.59891 +/- 0.994443,CMS_hgg_n_pdf_7 = 6.99995 +/- 0.99437,CMS_hgg_n_pdf_8 = 1.15129 +/- 0.99437,CMS_hgg_n_pdf_9 = 6.99559 +/- 0.994351,CMS_hgg_n_sc_gf = 7 +/- 0.990317,CMS_hgg_n_sc_vbf = -0.792173 +/- 0.994451,CMS_hgg_n_sigmae = -7 +/- 0.98882,CMS_hgg_nuissancedeltamcat1 = 0.000841647 +/- 0.00143357,CMS_hgg_nuissancedeltasmearcat1 = -0.00321178 +/- 0.00114271,CMS_hgg_pol5_0_8TeV_cat1 = 0.863534 +/- 0.0829077,CMS_hgg_pol5_1_8TeV_cat1 = -0.526339 +/- 0.150406,CMS_hgg_pol5_2_8TeV_cat1 = -0.377612 +/- 0.143792,CMS_hgg_pol5_3_8TeV_cat1 = 0.271751 +/- 0.0882211,CMS_hgg_pol5_4_8TeV_cat1 = -0.302202 +/- 0.0251534,CMS_id_eff_eb = -7 +/- 0.994446,CMS_id_eff_ee = -3.6724 +/- 0.994445,JEC = -6.99996 +/- 0.990388,MH = 125,QCDscale_VH = -1.65651 +/- 0.994459,QCDscale_ggH = -7 +/- 0.993166,QCDscale_qqH = -0.650406 +/- 0.994398,QCDscale_ttH = -1.04421 +/- 0.994443,UEPS = -7 +/- 0.973405,lumi_8TeV = -7 +/- 0.994438,n_exp_bincat1_proc_bkg_mass = 1,pdf_gg = -7 +/- 0.993309,pdf_qqbar = -6.48069 +/- 0.994305,r = 2.235 +/- 0.397348,shapeBkg_bkg_mass_cat1__norm = 6639.14 +/- 79.824,vtxEff = -6.99998 +/- 0.994167)
RooAbsReal::cat4[ params=(CMS_eff_j,CMS_hgg_JECmigration,CMS_hgg_UEPSmigration,CMS_hgg_eff_trig,CMS_hgg_globalscale,CMS_hgg_n_id,CMS_hgg_n_pdf_1,CMS_hgg_n_pdf_10,CMS_hgg_n_pdf_11,CMS_hgg_n_pdf_12,CMS_hgg_n_pdf_13,CMS_hgg_n_pdf_14,CMS_hgg_n_pdf_15,CMS_hgg_n_pdf_16,CMS_hgg_n_pdf_17,CMS_hgg_n_pdf_18,CMS_hgg_n_pdf_19,CMS_hgg_n_pdf_2,CMS_hgg_n_pdf_20,CMS_hgg_n_pdf_21,CMS_hgg_n_pdf_22,CMS_hgg_n_pdf_23,CMS_hgg_n_pdf_24,CMS_hgg_n_pdf_25,CMS_hgg_n_pdf_26,CMS_hgg_n_pdf_3,CMS_hgg_n_pdf_4,CMS_hgg_n_pdf_5,CMS_hgg_n_pdf_6,CMS_hgg_n_pdf_7,CMS_hgg_n_pdf_8,CMS_hgg_n_pdf_9,CMS_hgg_n_sc_gf,CMS_hgg_n_sc_vbf,CMS_hgg_n_sigmae,CMS_hgg_nuissancedeltamcat4,CMS_hgg_nuissancedeltasmearcat4,CMS_hgg_quartic0_8TeV_cat4,CMS_hgg_quartic1_8TeV_cat4,CMS_hgg_quartic2_8TeV_cat4,CMS_hgg_quartic3_8TeV_cat4,CMS_id_eff_eb,CMS_id_eff_ee,JEC,MH,QCDscale_VH,QCDscale_ggH,QCDscale_qqH,QCDscale_ttH,UEPS,lumi_8TeV,n_exp_bincat4_proc_bkg_mass,pdf_gg,pdf_qqbar,r,shapeBkg_bkg_mass_cat4__norm,vtxEff) ]
