RooRealVar::r = 0.833926 +/- 0.375541  L(0 - 3) 
 POI: r= 0.833926 -> [0,3]
RooAbsReal::cat4[ params=(CMS_eff_j,CMS_hgg_JECmigration,CMS_hgg_UEPSmigration,CMS_hgg_eff_trig,CMS_hgg_globalscale,CMS_hgg_n_id,CMS_hgg_n_pdf_1,CMS_hgg_n_pdf_10,CMS_hgg_n_pdf_11,CMS_hgg_n_pdf_12,CMS_hgg_n_pdf_13,CMS_hgg_n_pdf_14,CMS_hgg_n_pdf_15,CMS_hgg_n_pdf_16,CMS_hgg_n_pdf_17,CMS_hgg_n_pdf_18,CMS_hgg_n_pdf_19,CMS_hgg_n_pdf_2,CMS_hgg_n_pdf_20,CMS_hgg_n_pdf_21,CMS_hgg_n_pdf_22,CMS_hgg_n_pdf_23,CMS_hgg_n_pdf_24,CMS_hgg_n_pdf_25,CMS_hgg_n_pdf_26,CMS_hgg_n_pdf_3,CMS_hgg_n_pdf_4,CMS_hgg_n_pdf_5,CMS_hgg_n_pdf_6,CMS_hgg_n_pdf_7,CMS_hgg_n_pdf_8,CMS_hgg_n_pdf_9,CMS_hgg_n_sc_gf,CMS_hgg_n_sc_vbf,CMS_hgg_n_sigmae,CMS_hgg_nuissancedeltamcat4,CMS_hgg_nuissancedeltasmearcat4,CMS_hgg_quartic0_8TeV_cat4,CMS_hgg_quartic1_8TeV_cat4,CMS_hgg_quartic2_8TeV_cat4,CMS_hgg_quartic3_8TeV_cat4,CMS_id_eff_eb,CMS_id_eff_ee,JEC,MH,QCDscale_VH,QCDscale_ggH,QCDscale_qqH,QCDscale_ttH,UEPS,lumi_8TeV,n_exp_bincat4_proc_bkg_mass,pdf_gg,pdf_qqbar,r,shapeBkg_bkg_mass_cat4__norm,vtxEff) ]
     Number of events is negative or error @ params=(CMS_eff_j = 4.06408 +/- 0.993423,CMS_hgg_JECmigration = -1.71539 +/- 0.992375,CMS_hgg_UEPSmigration = -3.28159 +/- 0.987369,CMS_hgg_eff_trig = 6.99575 +/- 0.99371,CMS_hgg_globalscale = -0.00910548 +/- 0.00347626,CMS_hgg_n_id = 7 +/- 1.03402,CMS_hgg_n_pdf_1 = -0.600028 +/- 0.999682,CMS_hgg_n_pdf_10 = -2.90586 +/- 0.922278,CMS_hgg_n_pdf_11 = 0.711799 +/- 0.995986,CMS_hgg_n_pdf_12 = -5.16292 +/- 0.974166,CMS_hgg_n_pdf_13 = 1.02334 +/- 0.995405,CMS_hgg_n_pdf_14 = -0.299596 +/- 1.00672,CMS_hgg_n_pdf_15 = -5.63098 +/- 0.972282,CMS_hgg_n_pdf_16 = 3.78082 +/- 0.99305,CMS_hgg_n_pdf_17 = -6.20796 +/- 0.992298,CMS_hgg_n_pdf_18 = -7 +/- 1.08997,CMS_hgg_n_pdf_19 = 1.77748 +/- 1.01861,CMS_hgg_n_pdf_2 = 0.238443 +/- 0.989385,CMS_hgg_n_pdf_20 = 3.54603 +/- 0.941925,CMS_hgg_n_pdf_21 = 1.00684 +/- 1.0184,CMS_hgg_n_pdf_22 = 0.741948 +/- 1.00205,CMS_hgg_n_pdf_23 = 1.51632 +/- 0.987551,CMS_hgg_n_pdf_24 = -3.18788 +/- 1.01764,CMS_hgg_n_pdf_25 = 1.22279 +/- 0.978075,CMS_hgg_n_pdf_26 = 2.77732 +/- 0.95544,CMS_hgg_n_pdf_3 = 6.99818 +/- 1.0419,CMS_hgg_n_pdf_4 = -3.95041 +/- 0.992654,CMS_hgg_n_pdf_5 = 0.0708162 +/- 1.01425,CMS_hgg_n_pdf_6 = -0.339421 +/- 0.996978,CMS_hgg_n_pdf_7 = 0.101375 +/- 0.973247,CMS_hgg_n_pdf_8 = 0.981392 +/- 1.0232,CMS_hgg_n_pdf_9 = 1.47638 +/- 0.997,CMS_hgg_n_sc_gf = 7 +/- 0.923872,CMS_hgg_n_sc_vbf = 0.534073 +/- 1.00688,CMS_hgg_n_sigmae = 7 +/- 0.938556,CMS_hgg_nuissancedeltamcat4 = 0.00536072 +/- 0.00143749,CMS_hgg_nuissancedeltasmearcat4 = -0.00260345 +/- 0.00108032,CMS_hgg_quartic0_8TeV_cat4 = 0.344766 +/- 0.166369,CMS_hgg_quartic1_8TeV_cat4 = 0.00035095 +/- 0.408638,CMS_hgg_quartic2_8TeV_cat4 = 0.0619725 +/- 0.121531,CMS_hgg_quartic3_8TeV_cat4 = -0.183887 +/- 0.105553,CMS_id_eff_eb = 7 +/- 0.991985,CMS_id_eff_ee = 3.326 +/- 0.99433,JEC = 6.95307 +/- 0.985489,MH = 125,QCDscale_VH = 1.58611 +/- 0.994223,QCDscale_ggH = 7 +/- 1.01019,QCDscale_qqH = 2.22687 +/- 1.01034,QCDscale_ttH = 1.15028 +/- 0.994344,UEPS = 6.99995 +/- 0.961845,lumi_8TeV = 7 +/- 0.985967,n_exp_bincat4_proc_bkg_mass = 1,pdf_gg = 7 +/- 0.983176,pdf_qqbar = 6.99944 +/- 1.00137,r = 2.095 +/- 0.375541,shapeBkg_bkg_mass_cat4__norm = 429.411 +/- 14.998,vtxEff = 6.97993 +/- 0.921625)

WARNING: underflow to -nan in pdf_bincat4_obsOnly for bin 0, weight 5
FASTEXIT from pdf_bincat4_obsOnly
[#0] WARNING:Minization -- RooMinimizerFcn: Minimized function has error status.
Returning maximum FCN so far (201300) to force MIGRAD to back out of this region. Error log follows
Parameter values: CMS_eff_j=-7, CMS_hgg_JECmigration=7, CMS_hgg_UEPSmigration=7, CMS_hgg_eff_trig=-7, CMS_hgg_globalscale=-0.0142072, CMS_hgg_n_id=-7, CMS_hgg_n_pdf_1=6.96489, CMS_hgg_n_pdf_10=7, CMS_hgg_n_pdf_11=-6.99295, CMS_hgg_n_pdf_12=7, CMS_hgg_n_pdf_13=-6.99997, CMS_hgg_n_pdf_14=4.9643, CMS_hgg_n_pdf_15=7, CMS_hgg_n_pdf_16=-7, CMS_hgg_n_pdf_17=7, CMS_hgg_n_pdf_18=7, CMS_hgg_n_pdf_19=-7, CMS_hgg_n_pdf_2=-3.84809, CMS_hgg_n_pdf_20=-7, CMS_hgg_n_pdf_21=-6.99996, CMS_hgg_n_pdf_22=-6.99689 [... others are suppressed; change RooMinimizerOpt code to put them back]
RooFormulaVar::hgg_sigma_g0_vbf_cat4[ actualVars=(hist_func_sigma_g0_vbf_cat4,MH,CMS_hgg_constsmearcat4,CMS_hgg_nuissancedeltasmearcat4) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g0_vbf_cat4 = 0.828038,MH = 125,CMS_hgg_constsmearcat4 = 0.0119792,CMS_hgg_nuissancedeltasmearcat4 = -0.0038443 +/- 0.00108032)
RooFormulaVar::hgg_sigma_g0_ggh_cat4[ actualVars=(hist_func_sigma_g0_ggh_cat4,MH,CMS_hgg_constsmearcat4,CMS_hgg_nuissancedeltasmearcat4) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g0_ggh_cat4 = 0.89746,MH = 125,CMS_hgg_constsmearcat4 = 0.0119792,CMS_hgg_nuissancedeltasmearcat4 = -0.0038443 +/- 0.00108032)
RooFormulaVar::hgg_sigma_g3_ggh_cat4[ actualVars=(hist_func_sigma_g3_ggh_cat4,MH,CMS_hgg_constsmearcat4,CMS_hgg_nuissancedeltasmearcat4) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g3_ggh_cat4 = 0.721125,MH = 125,CMS_hgg_constsmearcat4 = 0.0119792,CMS_hgg_nuissancedeltasmearcat4 = -0.0038443 +/- 0.00108032)
RooAbsReal::cat4[ params=(CMS_eff_j,CMS_hgg_JECmigration,CMS_hgg_UEPSmigration,CMS_hgg_eff_trig,CMS_hgg_globalscale,CMS_hgg_n_id,CMS_hgg_n_pdf_1,CMS_hgg_n_pdf_10,CMS_hgg_n_pdf_11,CMS_hgg_n_pdf_12,CMS_hgg_n_pdf_13,CMS_hgg_n_pdf_14,CMS_hgg_n_pdf_15,CMS_hgg_n_pdf_16,CMS_hgg_n_pdf_17,CMS_hgg_n_pdf_18,CMS_hgg_n_pdf_19,CMS_hgg_n_pdf_2,CMS_hgg_n_pdf_20,CMS_hgg_n_pdf_21,CMS_hgg_n_pdf_22,CMS_hgg_n_pdf_23,CMS_hgg_n_pdf_24,CMS_hgg_n_pdf_25,CMS_hgg_n_pdf_26,CMS_hgg_n_pdf_3,CMS_hgg_n_pdf_4,CMS_hgg_n_pdf_5,CMS_hgg_n_pdf_6,CMS_hgg_n_pdf_7,CMS_hgg_n_pdf_8,CMS_hgg_n_pdf_9,CMS_hgg_n_sc_gf,CMS_hgg_n_sc_vbf,CMS_hgg_n_sigmae,CMS_hgg_nuissancedeltamcat4,CMS_hgg_nuissancedeltasmearcat4,CMS_hgg_quartic0_8TeV_cat4,CMS_hgg_quartic1_8TeV_cat4,CMS_hgg_quartic2_8TeV_cat4,CMS_hgg_quartic3_8TeV_cat4,CMS_id_eff_eb,CMS_id_eff_ee,JEC,MH,QCDscale_VH,QCDscale_ggH,QCDscale_qqH,QCDscale_ttH,UEPS,lumi_8TeV,n_exp_bincat4_proc_bkg_mass,pdf_gg,pdf_qqbar,r,shapeBkg_bkg_mass_cat4__norm,vtxEff) ]
     Number of events is negative or error @ params=(CMS_eff_j = -7 +/- 0.993423,CMS_hgg_JECmigration = 7 +/- 0.992375,CMS_hgg_UEPSmigration = 7 +/- 0.987369,CMS_hgg_eff_trig = -7 +/- 0.99371,CMS_hgg_globalscale = -0.0142072 +/- 0.00347626,CMS_hgg_n_id = -7 +/- 1.03402,CMS_hgg_n_pdf_1 = 6.96489 +/- 0.999682,CMS_hgg_n_pdf_10 = 7 +/- 0.922278,CMS_hgg_n_pdf_11 = -6.99295 +/- 0.995986,CMS_hgg_n_pdf_12 = 7 +/- 0.974166,CMS_hgg_n_pdf_13 = -6.99997 +/- 0.995405,CMS_hgg_n_pdf_14 = 4.9643 +/- 1.00672,CMS_hgg_n_pdf_15 = 7 +/- 0.972282,CMS_hgg_n_pdf_16 = -7 +/- 0.99305,CMS_hgg_n_pdf_17 = 7 +/- 0.992298,CMS_hgg_n_pdf_18 = 7 +/- 1.08997,CMS_hgg_n_pdf_19 = -7 +/- 1.01861,CMS_hgg_n_pdf_2 = -3.84809 +/- 0.989385,CMS_hgg_n_pdf_20 = -7 +/- 0.941925,CMS_hgg_n_pdf_21 = -6.99996 +/- 1.0184,CMS_hgg_n_pdf_22 = -6.99689 +/- 1.00205,CMS_hgg_n_pdf_23 = -7 +/- 0.987551,CMS_hgg_n_pdf_24 = 7 +/- 1.01764,CMS_hgg_n_pdf_25 = -7 +/- 0.978075,CMS_hgg_n_pdf_26 = -7 +/- 0.95544,CMS_hgg_n_pdf_3 = -7 +/- 1.0419,CMS_hgg_n_pdf_4 = 7 +/- 0.992654,CMS_hgg_n_pdf_5 = -1.18573 +/- 1.01425,CMS_hgg_n_pdf_6 = 5.53955 +/- 0.996978,CMS_hgg_n_pdf_7 = -1.96215 +/- 0.973247,CMS_hgg_n_pdf_8 = -6.99995 +/- 1.0232,CMS_hgg_n_pdf_9 = -7 +/- 0.997,CMS_hgg_n_sc_gf = -7 +/- 0.923872,CMS_hgg_n_sc_vbf = -6.90274 +/- 1.00688,CMS_hgg_n_sigmae = -7 +/- 0.938556,CMS_hgg_nuissancedeltamcat4 = -0.00282651 +/- 0.00143749,CMS_hgg_nuissancedeltasmearcat4 = -0.0038443 +/- 0.00108032,CMS_hgg_quartic0_8TeV_cat4 = -0.558822 +/- 0.166369,CMS_hgg_quartic1_8TeV_cat4 = -0.00564963 +/- 0.408638,CMS_hgg_quartic2_8TeV_cat4 = 0.679501 +/- 0.121531,CMS_hgg_quartic3_8TeV_cat4 = 0.346536 +/- 0.105553,CMS_id_eff_eb = -7 +/- 0.991985,CMS_id_eff_ee = -7 +/- 0.99433,JEC = -7 +/- 0.985489,MH = 125,QCDscale_VH = -7 +/- 0.994223,QCDscale_ggH = -7 +/- 1.01019,QCDscale_qqH = -7 +/- 1.01034,QCDscale_ttH = -7 +/- 0.994344,UEPS = -7 +/- 0.961845,lumi_8TeV = -7 +/- 0.985967,n_exp_bincat4_proc_bkg_mass = 1,pdf_gg = -7 +/- 0.983176,pdf_qqbar = -7 +/- 1.00137,r = 2.095 +/- 0.375541,shapeBkg_bkg_mass_cat4__norm = 7118.49 +/- 14.998,vtxEff = -7 +/- 0.921625)

WARNING: underflow to -nan in pdf_bincat4_obsOnly for bin 0, weight 5
FASTEXIT from pdf_bincat4_obsOnly
[#0] WARNING:Minization -- RooMinimizerFcn: Minimized function has error status.
Returning maximum FCN so far (201300) to force MIGRAD to back out of this region. Error log follows
Parameter values: CMS_eff_j=-6.49745, CMS_hgg_JECmigration=2.95918, CMS_hgg_UEPSmigration=5.64656, CMS_hgg_eff_trig=-7, CMS_hgg_globalscale=0.0173206, CMS_hgg_n_id=-7, CMS_hgg_n_pdf_1=1.00609, CMS_hgg_n_pdf_10=4.92828, CMS_hgg_n_pdf_11=-1.15956, CMS_hgg_n_pdf_12=6.90511, CMS_hgg_n_pdf_13=-1.70876, CMS_hgg_n_pdf_14=0.514128, CMS_hgg_n_pdf_15=6.95396, CMS_hgg_n_pdf_16=-6.19079, CMS_hgg_n_pdf_17=6.98612, CMS_hgg_n_pdf_18=7, CMS_hgg_n_pdf_19=-3.00654, CMS_hgg_n_pdf_2=-0.393278, CMS_hgg_n_pdf_20=-5.9259, CMS_hgg_n_pdf_21=-1.69377, CMS_hgg_n_pdf_22=-1.25771 [... others are suppressed; change RooMinimizerOpt code to put them back]
RooFormulaVar::hgg_sigma_g0_vbf_cat4[ actualVars=(hist_func_sigma_g0_vbf_cat4,MH,CMS_hgg_constsmearcat4,CMS_hgg_nuissancedeltasmearcat4) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g0_vbf_cat4 = 0.828038,MH = 125,CMS_hgg_constsmearcat4 = 0.0119792,CMS_hgg_nuissancedeltasmearcat4 = -0.0041798 +/- 0.00108032)
RooFormulaVar::hgg_sigma_g0_ggh_cat4[ actualVars=(hist_func_sigma_g0_ggh_cat4,MH,CMS_hgg_constsmearcat4,CMS_hgg_nuissancedeltasmearcat4) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g0_ggh_cat4 = 0.89746,MH = 125,CMS_hgg_constsmearcat4 = 0.0119792,CMS_hgg_nuissancedeltasmearcat4 = -0.0041798 +/- 0.00108032)
RooFormulaVar::hgg_sigma_g3_ggh_cat4[ actualVars=(hist_func_sigma_g3_ggh_cat4,MH,CMS_hgg_constsmearcat4,CMS_hgg_nuissancedeltasmearcat4) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g3_ggh_cat4 = 0.721125,MH = 125,CMS_hgg_constsmearcat4 = 0.0119792,CMS_hgg_nuissancedeltasmearcat4 = -0.0041798 +/- 0.00108032)
RooAbsReal::cat4[ params=(CMS_eff_j,CMS_hgg_JECmigration,CMS_hgg_UEPSmigration,CMS_hgg_eff_trig,CMS_hgg_globalscale,CMS_hgg_n_id,CMS_hgg_n_pdf_1,CMS_hgg_n_pdf_10,CMS_hgg_n_pdf_11,CMS_hgg_n_pdf_12,CMS_hgg_n_pdf_13,CMS_hgg_n_pdf_14,CMS_hgg_n_pdf_15,CMS_hgg_n_pdf_16,CMS_hgg_n_pdf_17,CMS_hgg_n_pdf_18,CMS_hgg_n_pdf_19,CMS_hgg_n_pdf_2,CMS_hgg_n_pdf_20,CMS_hgg_n_pdf_21,CMS_hgg_n_pdf_22,CMS_hgg_n_pdf_23,CMS_hgg_n_pdf_24,CMS_hgg_n_pdf_25,CMS_hgg_n_pdf_26,CMS_hgg_n_pdf_3,CMS_hgg_n_pdf_4,CMS_hgg_n_pdf_5,CMS_hgg_n_pdf_6,CMS_hgg_n_pdf_7,CMS_hgg_n_pdf_8,CMS_hgg_n_pdf_9,CMS_hgg_n_sc_gf,CMS_hgg_n_sc_vbf,CMS_hgg_n_sigmae,CMS_hgg_nuissancedeltamcat4,CMS_hgg_nuissancedeltasmearcat4,CMS_hgg_quartic0_8TeV_cat4,CMS_hgg_quartic1_8TeV_cat4,CMS_hgg_quartic2_8TeV_cat4,CMS_hgg_quartic3_8TeV_cat4,CMS_id_eff_eb,CMS_id_eff_ee,JEC,MH,QCDscale_VH,QCDscale_ggH,QCDscale_qqH,QCDscale_ttH,UEPS,lumi_8TeV,n_exp_bincat4_proc_bkg_mass,pdf_gg,pdf_qqbar,r,shapeBkg_bkg_mass_cat4__norm,vtxEff) ]
     Number of events is negative or error @ params=(CMS_eff_j = -6.49745 +/- 0.993423,CMS_hgg_JECmigration = 2.95918 +/- 0.992375,CMS_hgg_UEPSmigration = 5.64656 +/- 0.987369,CMS_hgg_eff_trig = -7 +/- 0.99371,CMS_hgg_globalscale = 0.0173206 +/- 0.00347626,CMS_hgg_n_id = -7 +/- 1.03402,CMS_hgg_n_pdf_1 = 1.00609 +/- 0.999682,CMS_hgg_n_pdf_10 = 4.92828 +/- 0.922278,CMS_hgg_n_pdf_11 = -1.15956 +/- 0.995986,CMS_hgg_n_pdf_12 = 6.90511 +/- 0.974166,CMS_hgg_n_pdf_13 = -1.70876 +/- 0.995405,CMS_hgg_n_pdf_14 = 0.514128 +/- 1.00672,CMS_hgg_n_pdf_15 = 6.95396 +/- 0.972282,CMS_hgg_n_pdf_16 = -6.19079 +/- 0.99305,CMS_hgg_n_pdf_17 = 6.98612 +/- 0.992298,CMS_hgg_n_pdf_18 = 7 +/- 1.08997,CMS_hgg_n_pdf_19 = -3.00654 +/- 1.01861,CMS_hgg_n_pdf_2 = -0.393278 +/- 0.989385,CMS_hgg_n_pdf_20 = -5.9259 +/- 0.941925,CMS_hgg_n_pdf_21 = -1.69377 +/- 1.0184,CMS_hgg_n_pdf_22 = -1.25771 +/- 1.00205,CMS_hgg_n_pdf_23 = -2.58546 +/- 0.987551,CMS_hgg_n_pdf_24 = 5.40521 +/- 1.01764,CMS_hgg_n_pdf_25 = -2.06664 +/- 0.978075,CMS_hgg_n_pdf_26 = -4.68906 +/- 0.95544,CMS_hgg_n_pdf_3 = -7 +/- 1.0419,CMS_hgg_n_pdf_4 = 6.35666 +/- 0.992654,CMS_hgg_n_pdf_5 = -0.123428 +/- 1.01425,CMS_hgg_n_pdf_6 = 0.570112 +/- 0.996978,CMS_hgg_n_pdf_7 = -0.217618 +/- 0.973247,CMS_hgg_n_pdf_8 = -1.66047 +/- 1.0232,CMS_hgg_n_pdf_9 = -2.52207 +/- 0.997,CMS_hgg_n_sc_gf = -7 +/- 0.923872,CMS_hgg_n_sc_vbf = -0.899265 +/- 1.00688,CMS_hgg_n_sigmae = -7 +/- 0.938556,CMS_hgg_nuissancedeltamcat4 = -0.00528757 +/- 0.00143749,CMS_hgg_nuissancedeltasmearcat4 = -0.0041798 +/- 0.00108032,CMS_hgg_quartic0_8TeV_cat4 = -0.574725 +/- 0.166369,CMS_hgg_quartic1_8TeV_cat4 = -0.000576661 +/- 0.408638,CMS_hgg_quartic2_8TeV_cat4 = 0.908302 +/- 0.121531,CMS_hgg_quartic3_8TeV_cat4 = -0.641691 +/- 0.105553,CMS_id_eff_eb = -7 +/- 0.991985,CMS_id_eff_ee = -5.61793 +/- 0.99433,JEC = -6.99995 +/- 0.985489,MH = 125,QCDscale_VH = -2.66833 +/- 0.994223,QCDscale_ggH = -7 +/- 1.01019,QCDscale_qqH = -3.76501 +/- 1.01034,QCDscale_ttH = -1.93397 +/- 0.994344,UEPS = -7 +/- 0.961845,lumi_8TeV = -7 +/- 0.985967,n_exp_bincat4_proc_bkg_mass = 1,pdf_gg = -7 +/- 0.983176,pdf_qqbar = -7 +/- 1.00137,r = 2.095 +/- 0.375541,shapeBkg_bkg_mass_cat4__norm = 19.9092 +/- 14.998,vtxEff = -6.99999 +/- 0.921625)

WARNING: underflow to -nan in pdf_bincat4_obsOnly for bin 0, weight 5
FASTEXIT from pdf_bincat4_obsOnly
[#0] WARNING:Minization -- RooMinimizerFcn: Minimized function has error status.
Returning maximum FCN so far (201300) to force MIGRAD to back out of this region. Error log follows
Parameter values: CMS_eff_j=7, CMS_hgg_JECmigration=-6.99927, CMS_hgg_UEPSmigration=-7, CMS_hgg_eff_trig=7, CMS_hgg_globalscale=0.0188618, CMS_hgg_n_id=7, CMS_hgg_n_pdf_1=-4.68076, CMS_hgg_n_pdf_10=-7, CMS_hgg_n_pdf_11=5.46448, CMS_hgg_n_pdf_12=-7, CMS_hgg_n_pdf_13=6.79941, CMS_hgg_n_pdf_14=-2.36706, CMS_hgg_n_pdf_15=-7, CMS_hgg_n_pdf_16=7, CMS_hgg_n_pdf_17=-7, CMS_hgg_n_pdf_18=-7, CMS_hgg_n_pdf_19=6.99949, CMS_hgg_n_pdf_2=1.84348, CMS_hgg_n_pdf_20=7, CMS_hgg_n_pdf_21=6.78086, CMS_hgg_n_pdf_22=5.79279 [... others are suppressed; change RooMinimizerOpt code to put them back]
RooFormulaVar::hgg_sigma_g0_vbf_cat4[ actualVars=(hist_func_sigma_g0_vbf_cat4,MH,CMS_hgg_constsmearcat4,CMS_hgg_nuissancedeltasmearcat4) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g0_vbf_cat4 = 0.828038,MH = 125,CMS_hgg_constsmearcat4 = 0.0119792,CMS_hgg_nuissancedeltasmearcat4 = -0.00401745 +/- 0.00108032)
RooFormulaVar::hgg_sigma_g0_ggh_cat4[ actualVars=(hist_func_sigma_g0_ggh_cat4,MH,CMS_hgg_constsmearcat4,CMS_hgg_nuissancedeltasmearcat4) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g0_ggh_cat4 = 0.89746,MH = 125,CMS_hgg_constsmearcat4 = 0.0119792,CMS_hgg_nuissancedeltasmearcat4 = -0.00401745 +/- 0.00108032)
RooFormulaVar::hgg_sigma_g3_ggh_cat4[ actualVars=(hist_func_sigma_g3_ggh_cat4,MH,CMS_hgg_constsmearcat4,CMS_hgg_nuissancedeltasmearcat4) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g3_ggh_cat4 = 0.721125,MH = 125,CMS_hgg_constsmearcat4 = 0.0119792,CMS_hgg_nuissancedeltasmearcat4 = -0.00401745 +/- 0.00108032)
RooAbsReal::cat4[ params=(CMS_eff_j,CMS_hgg_JECmigration,CMS_hgg_UEPSmigration,CMS_hgg_eff_trig,CMS_hgg_globalscale,CMS_hgg_n_id,CMS_hgg_n_pdf_1,CMS_hgg_n_pdf_10,CMS_hgg_n_pdf_11,CMS_hgg_n_pdf_12,CMS_hgg_n_pdf_13,CMS_hgg_n_pdf_14,CMS_hgg_n_pdf_15,CMS_hgg_n_pdf_16,CMS_hgg_n_pdf_17,CMS_hgg_n_pdf_18,CMS_hgg_n_pdf_19,CMS_hgg_n_pdf_2,CMS_hgg_n_pdf_20,CMS_hgg_n_pdf_21,CMS_hgg_n_pdf_22,CMS_hgg_n_pdf_23,CMS_hgg_n_pdf_24,CMS_hgg_n_pdf_25,CMS_hgg_n_pdf_26,CMS_hgg_n_pdf_3,CMS_hgg_n_pdf_4,CMS_hgg_n_pdf_5,CMS_hgg_n_pdf_6,CMS_hgg_n_pdf_7,CMS_hgg_n_pdf_8,CMS_hgg_n_pdf_9,CMS_hgg_n_sc_gf,CMS_hgg_n_sc_vbf,CMS_hgg_n_sigmae,CMS_hgg_nuissancedeltamcat4,CMS_hgg_nuissancedeltasmearcat4,CMS_hgg_quartic0_8TeV_cat4,CMS_hgg_quartic1_8TeV_cat4,CMS_hgg_quartic2_8TeV_cat4,CMS_hgg_quartic3_8TeV_cat4,CMS_id_eff_eb,CMS_id_eff_ee,JEC,MH,QCDscale_VH,QCDscale_ggH,QCDscale_qqH,QCDscale_ttH,UEPS,lumi_8TeV,n_exp_bincat4_proc_bkg_mass,pdf_gg,pdf_qqbar,r,shapeBkg_bkg_mass_cat4__norm,vtxEff) ]
